0.00000f, 0.47555f, 0.15450f, 	  0.0507f,    0.9864f,    0.1561f,
0.00000f, 0.50000f, 0.00000f, 	 -0.1328f,    0.9864f,    0.0965f,
-0.09080f, 0.47555f, 0.12500f, 	 -0.0507f,    0.9864f,    0.1561f,
0.00000f, 0.47555f, 0.15450f, 	 -0.0507f,    0.9864f,    0.1561f,
0.00000f, 0.50000f, 0.00000f, 	 -0.0507f,    0.9864f,    0.1561f,
0.00000f, 0.40450f, 0.29390f, 	  0.1460f,    0.8814f,    0.4493f,
0.17275f, 0.40450f, 0.23775f, 	  0.1460f,    0.8814f,    0.4493f,
0.09080f, 0.47555f, 0.12500f, 	  0.1460f,    0.8814f,    0.4493f,
0.09080f, 0.47555f, 0.12500f, 	  0.1460f,    0.8814f,    0.4493f,
0.00000f, 0.47555f, 0.15450f, 	  0.1460f,    0.8814f,    0.4493f,
0.00000f, 0.40450f, 0.29390f, 	  0.1460f,    0.8814f,    0.4493f,
0.17275f, 0.40450f, 0.23775f, 	  0.3822f,    0.8814f,    0.2777f,
0.27950f, 0.40450f, 0.09080f, 	  0.3822f,    0.8814f,    0.2777f,
0.14695f, 0.47555f, 0.04775f, 	  0.3822f,    0.8814f,    0.2777f,
0.14695f, 0.47555f, 0.04775f, 	  0.3822f,    0.8814f,    0.2777f,
0.09080f, 0.47555f, 0.12500f, 	  0.3822f,    0.8814f,    0.2777f,
0.17275f, 0.40450f, 0.23775f, 	  0.3822f,    0.8814f,    0.2777f,
0.27950f, 0.40450f, 0.09080f, 	  0.4724f,    0.8814f,    0.0000f,
0.27950f, 0.40450f, -0.09080f, 	  0.4724f,    0.8814f,    0.0000f,
0.14695f, 0.47555f, -0.04775f, 	  0.4724f,    0.8814f,    0.0000f,
0.14695f, 0.47555f, -0.04775f, 	  0.4724f,    0.8814f,    0.0000f,
0.14695f, 0.47555f, 0.04775f, 	  0.4724f,    0.8814f,    0.0000f,
0.27950f, 0.40450f, 0.09080f, 	  0.4724f,    0.8814f,    0.0000f,
0.27950f, 0.40450f, -0.09080f, 	  0.3822f,    0.8814f,   -0.2776f,
0.17275f, 0.40450f, -0.23775f, 	  0.3822f,    0.8814f,   -0.2776f,
0.09080f, 0.47555f, -0.12500f, 	  0.3822f,    0.8814f,   -0.2776f,
0.09080f, 0.47555f, -0.12500f, 	  0.3822f,    0.8814f,   -0.2776f,
0.14695f, 0.47555f, -0.04775f, 	  0.3822f,    0.8814f,   -0.2776f,
0.27950f, 0.40450f, -0.09080f, 	  0.3822f,    0.8814f,   -0.2776f,
0.17275f, 0.40450f, -0.23775f, 	  0.1460f,    0.8814f,   -0.4492f,
-0.00000f, 0.40450f, -0.29390f, 	  0.1460f,    0.8814f,   -0.4492f,
-0.00000f, 0.47555f, -0.15450f, 	  0.1460f,    0.8814f,   -0.4492f,
-0.00000f, 0.47555f, -0.15450f, 	  0.1460f,    0.8814f,   -0.4492f,
0.09080f, 0.47555f, -0.12500f, 	  0.1460f,    0.8814f,   -0.4492f,
0.17275f, 0.40450f, -0.23775f, 	  0.1460f,    0.8814f,   -0.4492f,
-0.00000f, 0.40450f, -0.29390f, 	 -0.1460f,    0.8814f,   -0.4493f,
-0.17275f, 0.40450f, -0.23775f, 	 -0.1460f,    0.8814f,   -0.4493f,
-0.09080f, 0.47555f, -0.12500f, 	 -0.1460f,    0.8814f,   -0.4493f,
-0.09080f, 0.47555f, -0.12500f, 	 -0.1460f,    0.8814f,   -0.4493f,
-0.00000f, 0.47555f, -0.15450f, 	 -0.1460f,    0.8814f,   -0.4493f,
-0.00000f, 0.40450f, -0.29390f, 	 -0.1460f,    0.8814f,   -0.4493f,
-0.17275f, 0.40450f, -0.23775f, 	 -0.3822f,    0.8814f,   -0.2777f,
-0.27950f, 0.40450f, -0.09080f, 	 -0.3822f,    0.8814f,   -0.2777f,
-0.14695f, 0.47555f, -0.04775f, 	 -0.3822f,    0.8814f,   -0.2777f,
-0.14695f, 0.47555f, -0.04775f, 	 -0.3822f,    0.8814f,   -0.2777f,
-0.09080f, 0.47555f, -0.12500f, 	 -0.3822f,    0.8814f,   -0.2777f,
-0.17275f, 0.40450f, -0.23775f, 	 -0.3822f,    0.8814f,   -0.2777f,
-0.27950f, 0.40450f, -0.09080f, 	 -0.4724f,    0.8814f,    0.0000f,
-0.27950f, 0.40450f, 0.09080f, 	 -0.4724f,    0.8814f,    0.0000f,
-0.14695f, 0.47555f, 0.04775f, 	 -0.4724f,    0.8814f,    0.0000f,
-0.14695f, 0.47555f, 0.04775f, 	 -0.4724f,    0.8814f,    0.0000f,
-0.14695f, 0.47555f, -0.04775f, 	 -0.4724f,    0.8814f,    0.0000f,
-0.27950f, 0.40450f, -0.09080f, 	 -0.4724f,    0.8814f,    0.0000f,
-0.27950f, 0.40450f, 0.09080f, 	 -0.3822f,    0.8814f,    0.2776f,
-0.17275f, 0.40450f, 0.23775f, 	 -0.3822f,    0.8814f,    0.2776f,
-0.09080f, 0.47555f, 0.12500f, 	 -0.3822f,    0.8814f,    0.2776f,
-0.09080f, 0.47555f, 0.12500f, 	 -0.3822f,    0.8814f,    0.2776f,
-0.14695f, 0.47555f, 0.04775f, 	 -0.3822f,    0.8814f,    0.2776f,
-0.27950f, 0.40450f, 0.09080f, 	 -0.3822f,    0.8814f,    0.2776f,
-0.17275f, 0.40450f, 0.23775f, 	 -0.1460f,    0.8814f,    0.4492f,
0.00000f, 0.40450f, 0.29390f, 	 -0.1460f,    0.8814f,    0.4492f,
0.00000f, 0.47555f, 0.15450f, 	 -0.1460f,    0.8814f,    0.4492f,
0.00000f, 0.47555f, 0.15450f, 	 -0.1460f,    0.8814f,    0.4492f,
-0.09080f, 0.47555f, 0.12500f, 	 -0.1460f,    0.8814f,    0.4492f,
-0.17275f, 0.40450f, 0.23775f, 	 -0.1460f,    0.8814f,    0.4492f,
0.00000f, 0.29390f, 0.40450f, 	  0.2239f,    0.6892f,    0.6891f,
0.23775f, 0.29390f, 0.32725f, 	  0.2239f,    0.6892f,    0.6891f,
0.17275f, 0.40450f, 0.23775f, 	  0.2239f,    0.6892f,    0.6891f,
0.17275f, 0.40450f, 0.23775f, 	  0.2239f,    0.6892f,    0.6891f,
0.00000f, 0.40450f, 0.29390f, 	  0.2239f,    0.6892f,    0.6891f,
0.00000f, 0.29390f, 0.40450f, 	  0.2239f,    0.6892f,    0.6891f,
0.23775f, 0.29390f, 0.32725f, 	  0.5862f,    0.6892f,    0.4259f,
0.38470f, 0.29390f, 0.12500f, 	  0.5862f,    0.6892f,    0.4259f,
0.27950f, 0.40450f, 0.09080f, 	  0.5862f,    0.6892f,    0.4259f,
0.27950f, 0.40450f, 0.09080f, 	  0.5862f,    0.6892f,    0.4259f,
0.17275f, 0.40450f, 0.23775f, 	  0.5862f,    0.6892f,    0.4259f,
0.23775f, 0.29390f, 0.32725f, 	  0.5862f,    0.6892f,    0.4259f,
0.38470f, 0.29390f, 0.12500f, 	  0.7246f,    0.6892f,    0.0000f,
0.38470f, 0.29390f, -0.12500f, 	  0.7246f,    0.6892f,    0.0000f,
0.27950f, 0.40450f, -0.09080f, 	  0.7246f,    0.6892f,    0.0000f,
0.27950f, 0.40450f, -0.09080f, 	  0.7246f,    0.6892f,    0.0000f,
0.27950f, 0.40450f, 0.09080f, 	  0.7246f,    0.6892f,    0.0000f,
0.38470f, 0.29390f, 0.12500f, 	  0.7246f,    0.6892f,    0.0000f,
0.38470f, 0.29390f, -0.12500f, 	  0.5862f,    0.6892f,   -0.4259f,
0.23775f, 0.29390f, -0.32725f, 	  0.5862f,    0.6892f,   -0.4259f,
0.17275f, 0.40450f, -0.23775f, 	  0.5862f,    0.6892f,   -0.4259f,
0.17275f, 0.40450f, -0.23775f, 	  0.5862f,    0.6892f,   -0.4259f,
0.27950f, 0.40450f, -0.09080f, 	  0.5862f,    0.6892f,   -0.4259f,
0.38470f, 0.29390f, -0.12500f, 	  0.5862f,    0.6892f,   -0.4259f,
0.23775f, 0.29390f, -0.32725f, 	  0.2239f,    0.6892f,   -0.6892f,
-0.00000f, 0.29390f, -0.40450f, 	  0.2239f,    0.6892f,   -0.6892f,
-0.00000f, 0.40450f, -0.29390f, 	  0.2239f,    0.6892f,   -0.6892f,
-0.00000f, 0.40450f, -0.29390f, 	  0.2239f,    0.6892f,   -0.6892f,
0.17275f, 0.40450f, -0.23775f, 	  0.2239f,    0.6892f,   -0.6892f,
0.23775f, 0.29390f, -0.32725f, 	  0.2239f,    0.6892f,   -0.6892f,
-0.00000f, 0.29390f, -0.40450f, 	 -0.2239f,    0.6892f,   -0.6891f,
-0.23775f, 0.29390f, -0.32725f, 	 -0.2239f,    0.6892f,   -0.6891f,
-0.17275f, 0.40450f, -0.23775f, 	 -0.2239f,    0.6892f,   -0.6891f,
-0.17275f, 0.40450f, -0.23775f, 	 -0.2239f,    0.6892f,   -0.6891f,
-0.00000f, 0.40450f, -0.29390f, 	 -0.2239f,    0.6892f,   -0.6891f,
-0.00000f, 0.29390f, -0.40450f, 	 -0.2239f,    0.6892f,   -0.6891f,
-0.23775f, 0.29390f, -0.32725f, 	 -0.5862f,    0.6892f,   -0.4259f,
-0.38470f, 0.29390f, -0.12500f, 	 -0.5862f,    0.6892f,   -0.4259f,
-0.27950f, 0.40450f, -0.09080f, 	 -0.5862f,    0.6892f,   -0.4259f,
-0.27950f, 0.40450f, -0.09080f, 	 -0.5862f,    0.6892f,   -0.4259f,
-0.17275f, 0.40450f, -0.23775f, 	 -0.5862f,    0.6892f,   -0.4259f,
-0.23775f, 0.29390f, -0.32725f, 	 -0.5862f,    0.6892f,   -0.4259f,
-0.38470f, 0.29390f, -0.12500f, 	 -0.7246f,    0.6892f,    0.0000f,
-0.38470f, 0.29390f, 0.12500f, 	 -0.7246f,    0.6892f,    0.0000f,
-0.27950f, 0.40450f, 0.09080f, 	 -0.7246f,    0.6892f,    0.0000f,
-0.27950f, 0.40450f, 0.09080f, 	 -0.7246f,    0.6892f,    0.0000f,
-0.27950f, 0.40450f, -0.09080f, 	 -0.7246f,    0.6892f,    0.0000f,
-0.38470f, 0.29390f, -0.12500f, 	 -0.7246f,    0.6892f,    0.0000f,
-0.38470f, 0.29390f, 0.12500f, 	 -0.5862f,    0.6892f,    0.4259f,
-0.23775f, 0.29390f, 0.32725f, 	 -0.5862f,    0.6892f,    0.4259f,
-0.17275f, 0.40450f, 0.23775f, 	 -0.5862f,    0.6892f,    0.4259f,
-0.17275f, 0.40450f, 0.23775f, 	 -0.5862f,    0.6892f,    0.4259f,
-0.27950f, 0.40450f, 0.09080f, 	 -0.5862f,    0.6892f,    0.4259f,
-0.38470f, 0.29390f, 0.12500f, 	 -0.5862f,    0.6892f,    0.4259f,
-0.23775f, 0.29390f, 0.32725f, 	 -0.2239f,    0.6892f,    0.6892f,
0.00000f, 0.29390f, 0.40450f, 	 -0.2239f,    0.6892f,    0.6892f,
0.00000f, 0.40450f, 0.29390f, 	 -0.2239f,    0.6892f,    0.6892f,
0.00000f, 0.40450f, 0.29390f, 	 -0.2239f,    0.6892f,    0.6892f,
-0.17275f, 0.40450f, 0.23775f, 	 -0.2239f,    0.6892f,    0.6892f,
-0.23775f, 0.29390f, 0.32725f, 	 -0.2239f,    0.6892f,    0.6892f,
0.00000f, 0.15450f, 0.47555f, 	  0.2782f,    0.4360f,    0.8559f,
0.27950f, 0.15450f, 0.38470f, 	  0.2782f,    0.4360f,    0.8559f,
0.23775f, 0.29390f, 0.32725f, 	  0.2782f,    0.4360f,    0.8559f,
0.23775f, 0.29390f, 0.32725f, 	  0.2782f,    0.4360f,    0.8559f,
0.00000f, 0.29390f, 0.40450f, 	  0.2782f,    0.4360f,    0.8559f,
0.00000f, 0.15450f, 0.47555f, 	  0.2782f,    0.4360f,    0.8559f,
0.27950f, 0.15450f, 0.38470f, 	  0.7280f,    0.4361f,    0.5290f,
0.45225f, 0.15450f, 0.14695f, 	  0.7280f,    0.4361f,    0.5290f,
0.38470f, 0.29390f, 0.12500f, 	  0.7280f,    0.4361f,    0.5290f,
0.38470f, 0.29390f, 0.12500f, 	  0.7280f,    0.4361f,    0.5290f,
0.23775f, 0.29390f, 0.32725f, 	  0.7280f,    0.4361f,    0.5290f,
0.27950f, 0.15450f, 0.38470f, 	  0.7280f,    0.4361f,    0.5290f,
0.45225f, 0.15450f, 0.14695f, 	  0.8999f,    0.4361f,    0.0000f,
0.45225f, 0.15450f, -0.14695f, 	  0.8999f,    0.4361f,    0.0000f,
0.38470f, 0.29390f, -0.12500f, 	  0.8999f,    0.4361f,    0.0000f,
0.38470f, 0.29390f, -0.12500f, 	  0.8999f,    0.4361f,    0.0000f,
0.38470f, 0.29390f, 0.12500f, 	  0.8999f,    0.4361f,    0.0000f,
0.45225f, 0.15450f, 0.14695f, 	  0.8999f,    0.4361f,    0.0000f,
0.45225f, 0.15450f, -0.14695f, 	  0.7280f,    0.4361f,   -0.5290f,
0.27950f, 0.15450f, -0.38470f, 	  0.7280f,    0.4361f,   -0.5290f,
0.23775f, 0.29390f, -0.32725f, 	  0.7280f,    0.4361f,   -0.5290f,
0.23775f, 0.29390f, -0.32725f, 	  0.7280f,    0.4361f,   -0.5290f,
0.38470f, 0.29390f, -0.12500f, 	  0.7280f,    0.4361f,   -0.5290f,
0.45225f, 0.15450f, -0.14695f, 	  0.7280f,    0.4361f,   -0.5290f,
0.27950f, 0.15450f, -0.38470f, 	  0.2782f,    0.4362f,   -0.8558f,
-0.00000f, 0.15450f, -0.47555f, 	  0.2782f,    0.4362f,   -0.8558f,
-0.00000f, 0.29390f, -0.40450f, 	  0.2782f,    0.4362f,   -0.8558f,
-0.00000f, 0.29390f, -0.40450f, 	  0.2782f,    0.4362f,   -0.8558f,
0.23775f, 0.29390f, -0.32725f, 	  0.2782f,    0.4362f,   -0.8558f,
0.27950f, 0.15450f, -0.38470f, 	  0.2782f,    0.4362f,   -0.8558f,
-0.00000f, 0.15450f, -0.47555f, 	 -0.2782f,    0.4360f,   -0.8559f,
-0.27950f, 0.15450f, -0.38470f, 	 -0.2782f,    0.4360f,   -0.8559f,
-0.23775f, 0.29390f, -0.32725f, 	 -0.2782f,    0.4360f,   -0.8559f,
-0.23775f, 0.29390f, -0.32725f, 	 -0.2782f,    0.4360f,   -0.8559f,
-0.00000f, 0.29390f, -0.40450f, 	 -0.2782f,    0.4360f,   -0.8559f,
-0.00000f, 0.15450f, -0.47555f, 	 -0.2782f,    0.4360f,   -0.8559f,
-0.27950f, 0.15450f, -0.38470f, 	 -0.7280f,    0.4361f,   -0.5290f,
-0.45225f, 0.15450f, -0.14695f, 	 -0.7280f,    0.4361f,   -0.5290f,
-0.38470f, 0.29390f, -0.12500f, 	 -0.7280f,    0.4361f,   -0.5290f,
-0.38470f, 0.29390f, -0.12500f, 	 -0.7280f,    0.4361f,   -0.5290f,
-0.23775f, 0.29390f, -0.32725f, 	 -0.7280f,    0.4361f,   -0.5290f,
-0.27950f, 0.15450f, -0.38470f, 	 -0.7280f,    0.4361f,   -0.5290f,
-0.45225f, 0.15450f, -0.14695f, 	 -0.8999f,    0.4361f,    0.0000f,
-0.45225f, 0.15450f, 0.14695f, 	 -0.8999f,    0.4361f,    0.0000f,
-0.38470f, 0.29390f, 0.12500f, 	 -0.8999f,    0.4361f,    0.0000f,
-0.38470f, 0.29390f, 0.12500f, 	 -0.8999f,    0.4361f,    0.0000f,
-0.38470f, 0.29390f, -0.12500f, 	 -0.8999f,    0.4361f,    0.0000f,
-0.45225f, 0.15450f, -0.14695f, 	 -0.8999f,    0.4361f,    0.0000f,
-0.45225f, 0.15450f, 0.14695f, 	 -0.7280f,    0.4361f,    0.5290f,
-0.27950f, 0.15450f, 0.38470f, 	 -0.7280f,    0.4361f,    0.5290f,
-0.23775f, 0.29390f, 0.32725f, 	 -0.7280f,    0.4361f,    0.5290f,
-0.23775f, 0.29390f, 0.32725f, 	 -0.7280f,    0.4361f,    0.5290f,
-0.38470f, 0.29390f, 0.12500f, 	 -0.7280f,    0.4361f,    0.5290f,
-0.45225f, 0.15450f, 0.14695f, 	 -0.7280f,    0.4361f,    0.5290f,
-0.27950f, 0.15450f, 0.38470f, 	 -0.2782f,    0.4362f,    0.8558f,
0.00000f, 0.15450f, 0.47555f, 	 -0.2782f,    0.4362f,    0.8558f,
0.00000f, 0.29390f, 0.40450f, 	 -0.2782f,    0.4362f,    0.8558f,
0.00000f, 0.29390f, 0.40450f, 	 -0.2782f,    0.4362f,    0.8558f,
-0.23775f, 0.29390f, 0.32725f, 	 -0.2782f,    0.4362f,    0.8558f,
-0.27950f, 0.15450f, 0.38470f, 	 -0.2782f,    0.4362f,    0.8558f,
0.00000f, -0.00000f, 0.50000f, 	  0.3056f,    0.1490f,    0.9404f,
0.29390f, -0.00000f, 0.40450f, 	  0.3056f,    0.1490f,    0.9404f,
0.27950f, 0.15450f, 0.38470f, 	  0.3056f,    0.1490f,    0.9404f,
0.27950f, 0.15450f, 0.38470f, 	  0.3056f,    0.1490f,    0.9404f,
0.00000f, 0.15450f, 0.47555f, 	  0.3056f,    0.1490f,    0.9404f,
0.00000f, -0.00000f, 0.50000f, 	  0.3056f,    0.1490f,    0.9404f,
0.29390f, -0.00000f, 0.40450f, 	  0.8000f,    0.1490f,    0.5813f,
0.47555f, -0.00000f, 0.15450f, 	  0.8000f,    0.1490f,    0.5813f,
0.45225f, 0.15450f, 0.14695f, 	  0.8000f,    0.1490f,    0.5813f,
0.45225f, 0.15450f, 0.14695f, 	  0.8000f,    0.1490f,    0.5813f,
0.27950f, 0.15450f, 0.38470f, 	  0.8000f,    0.1490f,    0.5813f,
0.29390f, -0.00000f, 0.40450f, 	  0.8000f,    0.1490f,    0.5813f,
0.47555f, -0.00000f, 0.15450f, 	  0.9888f,    0.1491f,    0.0000f,
0.47555f, -0.00000f, -0.15450f, 	  0.9888f,    0.1491f,    0.0000f,
0.45225f, 0.15450f, -0.14695f, 	  0.9888f,    0.1491f,    0.0000f,
0.45225f, 0.15450f, -0.14695f, 	  0.9888f,    0.1491f,    0.0000f,
0.45225f, 0.15450f, 0.14695f, 	  0.9888f,    0.1491f,    0.0000f,
0.47555f, -0.00000f, 0.15450f, 	  0.9888f,    0.1491f,    0.0000f,
0.47555f, -0.00000f, -0.15450f, 	  0.8000f,    0.1490f,   -0.5812f,
0.29390f, -0.00000f, -0.40450f, 	  0.8000f,    0.1490f,   -0.5812f,
0.27950f, 0.15450f, -0.38470f, 	  0.8000f,    0.1490f,   -0.5812f,
0.27950f, 0.15450f, -0.38470f, 	  0.8000f,    0.1490f,   -0.5812f,
0.45225f, 0.15450f, -0.14695f, 	  0.8000f,    0.1490f,   -0.5812f,
0.47555f, -0.00000f, -0.15450f, 	  0.8000f,    0.1490f,   -0.5812f,
0.29390f, -0.00000f, -0.40450f, 	  0.3056f,    0.1488f,   -0.9405f,
-0.00000f, -0.00000f, -0.50000f, 	  0.3056f,    0.1488f,   -0.9405f,
-0.00000f, 0.15450f, -0.47555f, 	  0.3056f,    0.1488f,   -0.9405f,
-0.00000f, 0.15450f, -0.47555f, 	  0.3056f,    0.1488f,   -0.9405f,
0.27950f, 0.15450f, -0.38470f, 	  0.3056f,    0.1488f,   -0.9405f,
0.29390f, -0.00000f, -0.40450f, 	  0.3056f,    0.1488f,   -0.9405f,
-0.00000f, -0.00000f, -0.50000f, 	 -0.3056f,    0.1490f,   -0.9404f,
-0.29390f, -0.00000f, -0.40450f, 	 -0.3056f,    0.1490f,   -0.9404f,
-0.27950f, 0.15450f, -0.38470f, 	 -0.3056f,    0.1490f,   -0.9404f,
-0.27950f, 0.15450f, -0.38470f, 	 -0.3056f,    0.1490f,   -0.9404f,
-0.00000f, 0.15450f, -0.47555f, 	 -0.3056f,    0.1490f,   -0.9404f,
-0.00000f, -0.00000f, -0.50000f, 	 -0.3056f,    0.1490f,   -0.9404f,
-0.29390f, -0.00000f, -0.40450f, 	 -0.8000f,    0.1490f,   -0.5813f,
-0.47555f, -0.00000f, -0.15450f, 	 -0.8000f,    0.1490f,   -0.5813f,
-0.45225f, 0.15450f, -0.14695f, 	 -0.8000f,    0.1490f,   -0.5813f,
-0.45225f, 0.15450f, -0.14695f, 	 -0.8000f,    0.1490f,   -0.5813f,
-0.27950f, 0.15450f, -0.38470f, 	 -0.8000f,    0.1490f,   -0.5813f,
-0.29390f, -0.00000f, -0.40450f, 	 -0.8000f,    0.1490f,   -0.5813f,
-0.47555f, -0.00000f, -0.15450f, 	 -0.9888f,    0.1491f,    0.0000f,
-0.47555f, -0.00000f, 0.15450f, 	 -0.9888f,    0.1491f,    0.0000f,
-0.45225f, 0.15450f, 0.14695f, 	 -0.9888f,    0.1491f,    0.0000f,
-0.45225f, 0.15450f, 0.14695f, 	 -0.9888f,    0.1491f,    0.0000f,
-0.45225f, 0.15450f, -0.14695f, 	 -0.9888f,    0.1491f,    0.0000f,
-0.47555f, -0.00000f, -0.15450f, 	 -0.9888f,    0.1491f,    0.0000f,
-0.47555f, -0.00000f, 0.15450f, 	 -0.8000f,    0.1490f,    0.5812f,
-0.29390f, -0.00000f, 0.40450f, 	 -0.8000f,    0.1490f,    0.5812f,
-0.27950f, 0.15450f, 0.38470f, 	 -0.8000f,    0.1490f,    0.5812f,
-0.27950f, 0.15450f, 0.38470f, 	 -0.8000f,    0.1490f,    0.5812f,
-0.45225f, 0.15450f, 0.14695f, 	 -0.8000f,    0.1490f,    0.5812f,
-0.47555f, -0.00000f, 0.15450f, 	 -0.8000f,    0.1490f,    0.5812f,
-0.29390f, -0.00000f, 0.40450f, 	 -0.3056f,    0.1488f,    0.9405f,
0.00000f, -0.00000f, 0.50000f, 	 -0.3056f,    0.1488f,    0.9405f,
0.00000f, 0.15450f, 0.47555f, 	 -0.3056f,    0.1488f,    0.9405f,
0.00000f, 0.15450f, 0.47555f, 	 -0.3056f,    0.1488f,    0.9405f,
-0.27950f, 0.15450f, 0.38470f, 	 -0.3056f,    0.1488f,    0.9405f,
-0.29390f, -0.00000f, 0.40450f, 	 -0.3056f,    0.1488f,    0.9405f,
0.00000f, -0.15450f, 0.47555f, 	  0.3057f,   -0.1490f,    0.9404f,
0.27950f, -0.15450f, 0.38470f, 	  0.3057f,   -0.1490f,    0.9404f,
0.29390f, -0.00000f, 0.40450f, 	  0.3057f,   -0.1490f,    0.9404f,
0.29390f, -0.00000f, 0.40450f, 	  0.3057f,   -0.1490f,    0.9404f,
0.00000f, -0.00000f, 0.50000f, 	  0.3057f,   -0.1490f,    0.9404f,
0.00000f, -0.15450f, 0.47555f, 	  0.3057f,   -0.1490f,    0.9404f,
0.27950f, -0.15450f, 0.38470f, 	  0.8000f,   -0.1490f,    0.5813f,
0.45225f, -0.15450f, 0.14695f, 	  0.8000f,   -0.1490f,    0.5813f,
0.47555f, -0.00000f, 0.15450f, 	  0.8000f,   -0.1490f,    0.5813f,
0.47555f, -0.00000f, 0.15450f, 	  0.8000f,   -0.1490f,    0.5813f,
0.29390f, -0.00000f, 0.40450f, 	  0.8000f,   -0.1490f,    0.5813f,
0.27950f, -0.15450f, 0.38470f, 	  0.8000f,   -0.1490f,    0.5813f,
0.45225f, -0.15450f, 0.14695f, 	  0.9888f,   -0.1491f,    0.0000f,
0.45225f, -0.15450f, -0.14695f, 	  0.9888f,   -0.1491f,    0.0000f,
0.47555f, -0.00000f, -0.15450f, 	  0.9888f,   -0.1491f,    0.0000f,
0.47555f, -0.00000f, -0.15450f, 	  0.9888f,   -0.1491f,    0.0000f,
0.47555f, -0.00000f, 0.15450f, 	  0.9888f,   -0.1491f,    0.0000f,
0.45225f, -0.15450f, 0.14695f, 	  0.9888f,   -0.1491f,    0.0000f,
0.45225f, -0.15450f, -0.14695f, 	  0.8000f,   -0.1490f,   -0.5813f,
0.27950f, -0.15450f, -0.38470f, 	  0.8000f,   -0.1490f,   -0.5813f,
0.29390f, -0.00000f, -0.40450f, 	  0.8000f,   -0.1490f,   -0.5813f,
0.29390f, -0.00000f, -0.40450f, 	  0.8000f,   -0.1490f,   -0.5813f,
0.47555f, -0.00000f, -0.15450f, 	  0.8000f,   -0.1490f,   -0.5813f,
0.45225f, -0.15450f, -0.14695f, 	  0.8000f,   -0.1490f,   -0.5813f,
0.27950f, -0.15450f, -0.38470f, 	  0.3057f,   -0.1488f,   -0.9404f,
-0.00000f, -0.15450f, -0.47555f, 	  0.3057f,   -0.1488f,   -0.9404f,
-0.00000f, -0.00000f, -0.50000f, 	  0.3057f,   -0.1488f,   -0.9404f,
-0.00000f, -0.00000f, -0.50000f, 	  0.3057f,   -0.1488f,   -0.9404f,
0.29390f, -0.00000f, -0.40450f, 	  0.3057f,   -0.1488f,   -0.9404f,
0.27950f, -0.15450f, -0.38470f, 	  0.3057f,   -0.1488f,   -0.9404f,
-0.00000f, -0.15450f, -0.47555f, 	 -0.3057f,   -0.1490f,   -0.9404f,
-0.27950f, -0.15450f, -0.38470f, 	 -0.3057f,   -0.1490f,   -0.9404f,
-0.29390f, -0.00000f, -0.40450f, 	 -0.3057f,   -0.1490f,   -0.9404f,
-0.29390f, -0.00000f, -0.40450f, 	 -0.3057f,   -0.1490f,   -0.9404f,
-0.00000f, -0.00000f, -0.50000f, 	 -0.3057f,   -0.1490f,   -0.9404f,
-0.00000f, -0.15450f, -0.47555f, 	 -0.3057f,   -0.1490f,   -0.9404f,
-0.27950f, -0.15450f, -0.38470f, 	 -0.8000f,   -0.1490f,   -0.5813f,
